Generacion numero : 0
       x    f(x)  fitness     ps(i)
1    185   68266    68266  0.809057
2    -29    1712     1712  0.020290
3    243  117856   117856  1.396775
4    190   72011    72011  0.853441
5   -161   52004    52004  0.616327
6    220   96581    96581  1.144633
7    -12     301      301  0.003567
8   -118   27967    27967  0.331452
9    181   65342    65342  0.774403
10  -210   88411    88411  1.047806
11    33    2146     2146  0.025433
12    59    6904     6904  0.081823
13   199   79004    79004  0.936319
14  -174   60727    60727  0.719708
15    37    2702     2702  0.032023
16  -202   81811    81811  0.969586
17    37    2702     2702  0.032023
18    26    1327     1327  0.015727
19    75   11176    11176  0.132453
20   -69    9592     9592  0.113680
21    65    8386     8386  0.099387
22   178   63191    63191  0.748911
23   148   43661    43661  0.517450
24  -183   67162    67162  0.795973
25   126   31627    31627  0.374829
26   239  114004   114004  1.351123
27   -79   12562    12562  0.148879
28   206   84667    84667  1.003434
29   -35    2486     2486  0.029463
30  -105   22156    22156  0.262583
31    92   16837    16837  0.199544
32   -32    2081     2081  0.024663
33  -137   37676    37676  0.446519
34   152   46057    46057  0.545846
35   116   26797    26797  0.317586
36   140   39061    39061  0.462933
37   179   63904    63904  0.757361
38  -207   85906    85906  1.018118
39  -109   23872    23872  0.282920
40   -46    4279     4279  0.050713
41   182   66067    66067  0.782996
42  -161   52004    52004  0.616327
43    78   12091    12091  0.143297
44  -220   97021    97021  1.149848
45   140   39061    39061  0.462933
46    89   15754    15754  0.186709
47  -182   66431    66431  0.787310
48  -198   78607    78607  0.931614
49   -52    5461     5461  0.064721
50  -120   28921    28921  0.342758
51  -109   23872    23872  0.282920
52  -103   21322    21322  0.252699
53   -32    2081     2081  0.024663
54    39    3004     3004  0.035602
55  -210   88411    88411  1.047806
56  -224  100577   100577  1.191992
57    39    3004     3004  0.035602
58  -198   78607    78607  0.931614
59    23    1036     1036  0.012278
60   -20     821      821  0.009730
61   -31    1954     1954  0.023158
62  -250  125251   125251  1.484417
63   243  117856   117856  1.396775
64   191   72772    72772  0.862460
65   -47    4466     4466  0.052929
66   128   32641    32641  0.386846
67   -36    2629     2629  0.031158
68   118   27731    27731  0.328655
69   -44    3917     3917  0.046422
70   236  111157   111157  1.317381
71   111   24532    24532  0.290742
72    82   13367    13367  0.158420
73   124   30629    30629  0.363001
74  -180   64981    64981  0.770125
75   218   94831    94831  1.123893
76  -244  119317   119317  1.414090
77   -30    1831     1831  0.021700
78   154   47279    47279  0.560329
79  -125   31376    31376  0.371854
80   219   95704    95704  1.134240
81  -177   62836    62836  0.744703
82  -182   66431    66431  0.787310
83  -185   68636    68636  0.813442
84   249  123754   123754  1.466675
85   -87   15226    15226  0.180452
86  -250  125251   125251  1.484417
87  -206   85079    85079  1.008317
88   132   34717    34717  0.411450
89    29    1654     1654  0.019602
90    18     631      631  0.007478
91    83   13696    13696  0.162319
92   145   41906    41906  0.496651
93   221   97462    97462  1.155075
94   126   31627    31627  0.374829
95  -207   85906    85906  1.018118
96  -220   97021    97021  1.149848
97  -141   39904    39904  0.472924
98  -148   43957    43957  0.520958
99   144   41329    41329  0.489812
100   77   11782    11782  0.139635
101  -54    5887     5887  0.069770
102 -150   45151    45151  0.535109
103  157   49142    49142  0.582408
104 -226  102379   102379  1.213349
105  -69    9592     9592  0.113680
106   44    3829     3829  0.045380
107 -219   96142    96142  1.139431
108 -180   64981    64981  0.770125
109 -250  125251   125251  1.484417
110  132   34717    34717  0.411450
111 -180   64981    64981  0.770125
112  188   70501    70501  0.835545
113   42    3487     3487  0.041326
114  169   56954    56954  0.674993
115 -120   28921    28921  0.342758
116   51    5152     5152  0.061059
117 -189   71632    71632  0.848949
118   59    6904     6904  0.081823
119  -79   12562    12562  0.148879
120  -88   15577    15577  0.184611
121   -6      79       79  0.000936
122 -208   86737    86737  1.027967
123  -12     301      301  0.003567
124 -211   89254    89254  1.057797
125 -209   87572    87572  1.037863
126 -174   60727    60727  0.719708
127  195   75856    75856  0.899010
128  -52    5461     5461  0.064721
129  103   21116    21116  0.250257
130   18     631      631  0.007478
131   17     562      562  0.006661
132 -189   71632    71632  0.848949
133    1       2        2  0.000024
134  -29    1712     1712  0.020290
135  -19     742      742  0.008794
136   39    3004     3004  0.035602
137 -210   88411    88411  1.047806
138    6      67       67  0.000794
139 -252  127261   127261  1.508239
140   31    1892     1892  0.022423
141  -31    1954     1954  0.023158
142 -121   29404    29404  0.348483
143  213   90526    90526  1.072872
144 -249  124252   124252  1.472577
145  -36    2629     2629  0.031158
146   49    4754     4754  0.056342
147  225  101026   101026  1.197314
148  174   60379    60379  0.715584
149   40    3161     3161  0.037463
150 -131   34454    34454  0.408333
151  -87   15226    15226  0.180452
152 -105   22156    22156  0.262583
153 -208   86737    86737  1.027967
154   17     562      562  0.006661
155 -162   52651    52651  0.623995
156  -66    8779     8779  0.104045
157   35    2416     2416  0.028633
158 -221   97904    97904  1.160313
159   72   10297    10297  0.122035
160 -188   70877    70877  0.840002
161  115   26336    26336  0.312122
162  111   24532    24532  0.290742
163 -171   58654    58654  0.695140
164  227  102832   102832  1.218717
165 -128   32897    32897  0.389880
166  -61    7504     7504  0.088934
167   16     497      497  0.005890
168 -178   63547    63547  0.753130
169   -7     106      106  0.001256
170   66    8647     8647  0.102480
171   88   15401    15401  0.182526
172 -200   80201    80201  0.950505
173 -225  101476   101476  1.202647
174  152   46057    46057  0.545846
175 -172   59341    59341  0.703282
176  141   39622    39622  0.469582
177   76   11477    11477  0.136020
178  -25    1276     1276  0.015123
179   63    7876     7876  0.093343
180   92   16837    16837  0.199544
181 -138   38227    38227  0.453049
182  103   21116    21116  0.250257
183  241  115922   115922  1.373854
184   92   16837    16837  0.199544
185  -67    9046     9046  0.107209
186   56    6217     6217  0.073681
187  -83   13862    13862  0.164286
188  138   37951    37951  0.449778
189  -68    9317     9317  0.110421
190  -98   19307    19307  0.228818
191    9     154      154  0.001825
192 -125   31376    31376  0.371854
193 -169   57292    57292  0.678998
194  -34    2347     2347  0.027816
195  180   64621    64621  0.765858
196  233  108346   108346  1.284067
197   76   11477    11477  0.136020
198  231  106492   106492  1.262094
199  223   99236    99236  1.176099
200  -47    4466     4466  0.052929

Ocurrieron 67 mutacion/es
----------------------------------
-35 = 10100011 --> 161 = 10100001

----------------------------------
-148 = 110010100 --> 388 = 110000100

----------------------------------
-178 = 110110010 --> 418 = 110100010

----------------------------------
72 = 001001000 --> 76 = 001001100

----------------------------------
78 = 001001110 --> 206 = 011001110

----------------------------------
154 = 010011010 --> 26 = 000011010

----------------------------------
152 = 010011000 --> 184 = 010111000

----------------------------------
199 = 011000111 --> 71 = 001000111

----------------------------------
-121 = 11111001 --> 253 = 11111101

----------------------------------
-169 = 110101001 --> 489 = 111101001

----------------------------------
174 = 010101110 --> 142 = 010001110

----------------------------------
126 = 001111110 --> 122 = 001111010

----------------------------------
31 = 000011111 --> 63 = 000111111

----------------------------------
-171 = 110101011 --> 419 = 110100011

----------------------------------
59 = 000111011 --> 187 = 010111011

----------------------------------
-125 = 11111101 --> 253 = 11111101

----------------------------------
-52 = 10110100 --> 181 = 10110101

----------------------------------
-54 = 10110110 --> 182 = 10110110

----------------------------------
169 = 010101001 --> 171 = 010101011

----------------------------------
-174 = 110101110 --> 428 = 110101100

----------------------------------
-161 = 110100001 --> 289 = 100100001

----------------------------------
-182 = 110110110 --> 439 = 110110111

----------------------------------
-88 = 11011000 --> 218 = 11011010

----------------------------------
-252 = 111111100 --> 510 = 111111110

----------------------------------
103 = 001100111 --> 119 = 001110111

----------------------------------
-36 = 10100100 --> 160 = 10100000

----------------------------------
-25 = 10011001 --> 153 = 10011001

----------------------------------
111 = 001101111 --> 239 = 011101111

----------------------------------
-162 = 110100010 --> 416 = 110100000

----------------------------------
-120 = 11111000 --> 250 = 11111010

----------------------------------
-52 = 10110100 --> 176 = 10110000

----------------------------------
-177 = 110110001 --> 401 = 110010001

----------------------------------
115 = 001110011 --> 113 = 001110001

----------------------------------
122 = 001111010 --> 126 = 001111110

----------------------------------
-20 = 10010100 --> 148 = 10010100

----------------------------------
140 = 010001100 --> 136 = 010001000

----------------------------------
39 = 000100111 --> 167 = 010100111

----------------------------------
227 = 011100011 --> 225 = 011100001

----------------------------------
160 = 010100000 --> 224 = 011100000

----------------------------------
-68 = 11000100 --> 196 = 11000100

----------------------------------
206 = 011001110 --> 198 = 011000110

----------------------------------
145 = 010010001 --> 144 = 010010000

----------------------------------
-83 = 11010011 --> 219 = 11011011

----------------------------------
-220 = 111011100 --> 412 = 110011100

----------------------------------
111 = 001101111 --> 107 = 001101011

----------------------------------
142 = 010001110 --> 134 = 010000110

----------------------------------
-250 = 111111010 --> 490 = 111101010

----------------------------------
219 = 011011011 --> 155 = 010011011

----------------------------------
-87 = 11010111 --> 247 = 11110111

----------------------------------
-31 = 10011111 --> 151 = 10010111

----------------------------------
191 = 010111111 --> 187 = 010111011

----------------------------------
6 = 000000110 --> 134 = 010000110

----------------------------------
17 = 000010001 --> 49 = 000110001

----------------------------------
253 = 011111101 --> 245 = 011110101

----------------------------------
250 = 011111010 --> 251 = 011111011

----------------------------------
152 = 010011000 --> 153 = 010011001

----------------------------------
289 = 0100100001 --> 293 = 0100100101

----------------------------------
-46 = 10101110 --> 174 = 10101110

----------------------------------
401 = 0110010001 --> 385 = 0110000001

----------------------------------
-7 = 10000111 --> 131 = 10000011

----------------------------------
76 = 001001100 --> 12 = 000001100

----------------------------------
185 = 010111001 --> 249 = 011111001

----------------------------------
37 = 000100101 --> 45 = 000101101

----------------------------------
178 = 010110010 --> 182 = 010110110

----------------------------------
-182 = 110110110 --> 439 = 110110111

----------------------------------
225 = 011100001 --> 241 = 011110001

----------------------------------
-189 = 110111101 --> 441 = 110111001

----------------------------------

Generacion numero : 1
       x    f(x)  fitness     ps(i)
1    249  123754   123754  0.999940
2    243  117856   117856  0.952284
3    190   72011    72011  0.581853
4   -161   52004    52004  0.420196
5    220   96581    96581  0.780381
6   -118   27967    27967  0.225975
7    181   65342    65342  0.527968
8   -210   88411    88411  0.714367
9     71   10012    10012  0.080898
10  -174   60727    60727  0.490678
11  -202   81811    81811  0.661038
12   182   66067    66067  0.533826
13   148   43661    43661  0.352784
14  -183   67162    67162  0.542673
15   126   31627    31627  0.255548
16   239  114004   114004  0.921160
17   206   84667    84667  0.684115
18  -105   22156    22156  0.179022
19  -137   37676    37676  0.304424
20   153   46666    46666  0.377064
21   116   26797    26797  0.216521
22   140   39061    39061  0.315615
23   179   63904    63904  0.516348
24  -207   85906    85906  0.694126
25  -109   23872    23872  0.192887
26   182   66067    66067  0.533826
27   293  171406   171406  1.384971
28   412  339077   339077  2.739764
29   136   36857    36857  0.297807
30   439  385004   385004  3.110857
31  -198   78607    78607  0.635150
32   251  125752   125752  1.016084
33  -109   23872    23872  0.192887
34  -103   21322    21322  0.172283
35  -210   88411    88411  0.714367
36  -224  100577   100577  0.812669
37  -198   78607    78607  0.635150
38  -250  125251   125251  1.012036
39   243  117856   117856  0.952284
40   187   69752    69752  0.563601
41   128   32641    32641  0.263741
42   118   27731    27731  0.224068
43   236  111157   111157  0.898156
44   107   22792    22792  0.184161
45   124   30629    30629  0.247484
46  -180   64981    64981  0.525051
47   218   94831    94831  0.766241
48  -244  119317   119317  0.964089
49    26    1327     1327  0.010722
50   253  127766   127766  1.032357
51   155   47896    47896  0.387003
52   385  296066   296066  2.392232
53   439  385004   385004  3.110857
54  -185   68636    68636  0.554583
55   249  123754   123754  0.999940
56  -250  125251   125251  1.012036
57  -206   85079    85079  0.687444
58   132   34717    34717  0.280516
59   144   41329    41329  0.333941
60   221   97462    97462  0.787499
61   126   31627    31627  0.255548
62  -207   85906    85906  0.694126
63  -220   97021    97021  0.783936
64  -141   39904    39904  0.322427
65   388  300701   300701  2.429683
66   144   41329    41329  0.333941
67  -150   45151    45151  0.364823
68   157   49142    49142  0.397070
69  -226  102379   102379  0.827229
70  -219   96142    96142  0.776833
71  -180   64981    64981  0.525051
72   490  479711   479711  3.876095
73   132   34717    34717  0.280516
74  -180   64981    64981  0.525051
75   188   70501    70501  0.569653
76   171   58312    58312  0.471165
77  -120   28921    28921  0.233684
78   441  388522   388522  3.139283
79  -208   86737    86737  0.700840
80  -211   89254    89254  0.721178
81  -209   87572    87572  0.707587
82   428  365941   365941  2.956827
